date,O3,NO,NO2,NOXasNO2,site,code
2018-01-01,58.92582,0.35858,4.08157,4.63138,High Muffles,HM
2018-01-02,54.69188,0.32505,8.03221,8.53062,High Muffles,HM
2018-01-03,74.20609,0.31064,1.4733,1.94961,High Muffles,HM
2018-01-04,58.83227,0.3553,4.92558,5.47037,High Muffles,HM
2018-01-05,52.63312,0.3851,4.9185,5.50898,High Muffles,HM
2018-01-06,66.75238,0.29077,0.86158,1.30743,High Muffles,HM
2018-01-07,65.25454,0.29336,1.01496,1.46476,High Muffles,HM
2018-01-08,67.44842,0.3627,3.47204,4.02818,High Muffles,HM
2018-01-09,22.51399,0.79735,16.65289,17.87548,High Muffles,HM
2018-01-10,10.4996,2.2673,24.33991,27.81639,High Muffles,HM
2018-01-11,20.68252,0.89963,12.14586,13.52526,High Muffles,HM
2018-01-12,38.46227,0.47603,8.91337,9.64327,High Muffles,HM
2018-01-13,37.04449,0.38163,13.04505,13.63021,High Muffles,HM
2018-01-14,36.23581,0.36934,13.33442,13.90074,High Muffles,HM
2018-01-15,55.14784,0.39066,7.1744,7.7734,High Muffles,HM
2018-01-16,72.06487,0.28132,2.00575,2.43711,High Muffles,HM
2018-01-17,69.87168,0.29796,2.85448,3.31134,High Muffles,HM
2018-01-18,68.94797,0.30353,2.84927,3.31467,High Muffles,HM
2018-01-19,69.39354,0.40106,2.41316,3.02811,High Muffles,HM
2018-01-20,58.0714,0.38322,5.88724,6.47484,High Muffles,HM
2018-01-21,59.1635,0.47099,6.77264,7.49482,High Muffles,HM
2018-01-22,67.50732,0.36372,3.322,3.8797,High Muffles,HM
2018-01-23,55.32247,0.44938,7.96959,8.65863,High Muffles,HM
2018-01-24,68.56754,0.38127,5.35986,5.94447,High Muffles,HM
2018-01-25,53.8934,0.57006,8.53017,9.40424,High Muffles,HM
2018-01-26,49.26469,0.52357,7.56374,8.36653,High Muffles,HM
2018-01-27,41.97345,0.62916,16.29757,17.26226,High Muffles,HM
2018-01-28,63.93862,0.38547,2.07092,2.66196,High Muffles,HM
2018-01-29,69.95968,0.37606,1.80043,2.37704,High Muffles,HM
2018-01-30,59.31872,0.40328,5.99625,6.6146,High Muffles,HM
2018-01-31,65.38551,0.3168,3.20425,3.69001,High Muffles,HM
2018-02-01,63.72034,0.30187,2.95219,3.41505,High Muffles,HM
2018-02-02,52.32476,0.41721,3.30641,3.94613,High Muffles,HM
2018-02-03,50.6104,0.36907,2.52609,3.09199,High Muffles,HM
2018-02-04,60.59167,0.29625,0.90444,1.35868,High Muffles,HM
2018-02-05,60.76699,0.35623,1.70977,2.25598,High Muffles,HM
2018-02-06,55.66132,0.36769,6.5409,7.10468,High Muffles,HM
2018-02-07,61.14118,0.55531,7.45508,8.30654,High Muffles,HM
2018-02-08,31.66303,1.02031,23.47045,25.03491,High Muffles,HM
2018-02-09,59.9791,0.50117,6.35136,7.11981,High Muffles,HM
2018-02-10,47.68337,0.43944,10.05707,10.73087,High Muffles,HM
2018-02-11,73.67251,0.32838,1.61999,2.1235,High Muffles,HM
2018-02-12,68.89184,0.34324,4.56566,5.09194,High Muffles,HM
2018-02-13,60.98596,0.29982,7.32092,7.78065,High Muffles,HM
2018-02-14,,0.57493,10.58971,11.47125,High Muffles,HM
2018-02-15,67.61808,0.43796,4.76327,5.43479,High Muffles,HM
2018-02-16,53.77234,0.99998,10.37864,11.91192,High Muffles,HM
2018-02-17,34.59144,0.75756,16.80252,17.9641,High Muffles,HM
2018-02-18,30.74002,1.13581,17.53699,19.27855,High Muffles,HM
2018-02-19,,,,,High Muffles,HM
2018-02-20,,,,,High Muffles,HM
2018-02-21,71.68028,0.25098,1.11842,1.50324,High Muffles,HM
2018-02-22,66.34109,0.35004,4.02812,4.56483,High Muffles,HM
2018-02-23,71.45299,0.34896,3.62348,4.15855,High Muffles,HM
2018-02-24,69.42541,0.42737,4.62791,5.2832,High Muffles,HM
2018-02-25,75.79225,0.38245,2.90471,3.49112,High Muffles,HM
2018-02-26,83.1611,0.2892,1.19926,1.64268,High Muffles,HM
2018-02-27,80.45304,0.37511,1.22576,1.80092,High Muffles,HM
2018-02-28,82.30322,0.36752,1.42636,1.98987,High Muffles,HM
2018-03-01,89.96449,0.32113,1.23215,1.72454,High Muffles,HM
2018-03-02,83.21722,0.19315,1.67407,1.97024,High Muffles,HM
2018-03-03,77.88289,0.32722,5.35883,5.86056,High Muffles,HM
2018-03-04,43.06554,1.40447,14.74118,16.89467,High Muffles,HM
2018-03-05,65.46589,0.79989,8.33453,9.56101,High Muffles,HM
2018-03-06,52.03233,0.74052,10.72184,11.85728,High Muffles,HM
2018-03-07,45.49295,0.91728,15.22067,16.62714,High Muffles,HM
2018-03-08,52.2229,1.61207,10.87376,13.34557,High Muffles,HM
2018-03-09,58.53083,0.96664,7.83278,9.31494,High Muffles,HM
2018-03-10,38.93417,1.43402,13.28462,15.48343,High Muffles,HM
2018-03-11,62.2506,0.47145,3.93148,4.65435,High Muffles,HM
2018-03-12,64.52833,0.29358,2.01215,2.4623,High Muffles,HM
2018-03-13,57.06039,0.50999,3.86519,4.64716,High Muffles,HM
2018-03-14,58.87107,0.87794,10.41213,11.75828,High Muffles,HM
2018-03-15,50.24729,0.40936,11.87955,12.50722,High Muffles,HM
2018-03-16,57.46092,0.30887,5.32922,5.80282,High Muffles,HM
2018-03-17,85.69522,0.27517,1.30956,1.73148,High Muffles,HM
2018-03-18,92.6476,0.30179,1.61754,2.08028,High Muffles,HM
2018-03-19,90.30958,0.3086,1.09152,1.5647,High Muffles,HM
2018-03-20,80.2507,0.33924,1.43458,1.95474,High Muffles,HM
2018-03-21,74.83182,0.44055,3.10484,3.78034,High Muffles,HM
2018-03-22,82.7474,0.47706,3.97538,4.70686,High Muffles,HM
2018-03-23,81.78559,0.39118,4.28538,4.88518,High Muffles,HM
2018-03-24,66.1307,0.48034,3.36962,4.10612,High Muffles,HM
2018-03-25,84.63015,0.42134,2.4304,3.07645,High Muffles,HM
2018-03-26,80.66578,0.41409,4.00482,4.63975,High Muffles,HM
2018-03-27,66.57392,0.75116,7.46109,8.61285,High Muffles,HM
2018-03-28,74.97873,0.43769,1.91083,2.58195,High Muffles,HM
2018-03-29,74.51098,0.61325,4.36573,5.30604,High Muffles,HM
2018-03-30,76.87464,0.46934,5.5434,6.26304,High Muffles,HM
2018-03-31,81.01295,0.28481,2.73086,3.16756,High Muffles,HM
2018-04-01,95.39723,0.31211,0.8629,1.34147,High Muffles,HM
2018-04-02,72.47094,0.37549,5.6299,6.20565,High Muffles,HM
2018-04-03,62.21318,0.74569,8.36334,9.50671,High Muffles,HM
2018-04-04,75.83244,0.63079,6.14115,7.10835,High Muffles,HM
2018-04-05,79.18771,0.48811,3.33466,4.08309,High Muffles,HM
2018-04-06,63.90259,1.03306,12.0699,13.65391,High Muffles,HM
2018-04-07,61.49458,0.8485,13.02533,14.32634,High Muffles,HM
2018-04-08,71.19175,0.65476,5.1866,6.19056,High Muffles,HM
2018-04-09,78.78649,0.60513,3.76562,4.69347,High Muffles,HM
2018-04-10,74.69808,0.43961,6.18665,6.8607,High Muffles,HM
2018-04-11,87.61955,0.35845,3.71648,4.26609,High Muffles,HM
2018-04-12,83.71407,0.3439,3.59715,4.12446,High Muffles,HM
2018-04-13,62.81882,0.62193,10.31219,11.2658,High Muffles,HM
2018-04-14,71.62346,0.72904,8.69568,9.81353,High Muffles,HM
2018-04-15,83.78129,0.4814,12.10508,12.84322,High Muffles,HM
2018-04-16,80.2216,0.80136,9.98474,11.21348,High Muffles,HM
2018-04-17,83.3177,0.61949,8.09135,9.04122,High Muffles,HM
2018-04-18,78.45942,0.7453,7.10499,8.24777,High Muffles,HM
2018-04-19,103.07513,0.85779,11.19718,12.51244,High Muffles,HM
2018-04-20,84.66757,0.73276,6.63859,7.76214,High Muffles,HM
2018-04-21,95.41594,0.71656,7.04236,8.14108,High Muffles,HM
2018-04-22,85.45269,0.82474,8.01847,9.28305,High Muffles,HM
2018-04-23,87.20793,0.66111,5.22215,6.23584,High Muffles,HM
2018-04-24,83.79584,0.65206,2.79715,3.79696,High Muffles,HM
2018-04-25,87.85584,0.64661,2.18375,3.1752,High Muffles,HM
2018-04-26,88.78232,0.45002,2.3327,3.02273,High Muffles,HM
2018-04-27,85.2157,0.49507,1.6887,2.4478,High Muffles,HM
2018-04-28,97.16634,0.46508,0.90967,1.62278,High Muffles,HM
2018-04-29,98.41434,0.43957,0.7779,1.4519,High Muffles,HM
2018-04-30,100.20077,0.50191,0.51673,1.28632,High Muffles,HM
2018-05-01,96.18027,0.68535,4.01285,5.06371,High Muffles,HM
2018-05-02,96.50665,0.61821,3.43017,4.37807,High Muffles,HM
2018-05-03,81.90685,0.45748,3.23477,3.93624,High Muffles,HM
2018-05-04,64.04465,0.72228,4.55785,5.66534,High Muffles,HM
2018-05-05,66.17686,0.74292,4.55321,5.69234,High Muffles,HM
2018-05-06,89.48982,0.57779,6.55958,7.44551,High Muffles,HM
2018-05-07,122.82217,0.54796,10.29508,11.13528,High Muffles,HM
2018-05-08,95.33279,0.87763,12.31674,13.66242,High Muffles,HM
2018-05-09,64.40637,0.81968,4.78062,6.03744,High Muffles,HM
2018-05-10,80.69142,0.4834,2.32808,3.06928,High Muffles,HM
2018-05-11,84.79854,0.6532,6.75891,7.76047,High Muffles,HM
2018-05-12,82.59981,0.63746,7.94773,8.92516,High Muffles,HM
2018-05-13,82.60881,0.66495,4.64872,5.6683,High Muffles,HM
2018-05-14,90.0331,0.407,2.28176,2.90582,High Muffles,HM
2018-05-15,90.03795,0.57424,3.91154,4.79204,High Muffles,HM
2018-05-16,77.78033,0.50061,1.26021,2.0278,High Muffles,HM
2018-05-17,74.40496,0.41008,0.68411,1.31289,High Muffles,HM
2018-05-18,75.09653,0.608,2.7903,3.72255,High Muffles,HM
2018-05-19,83.9476,0.50514,5.20629,5.98082,High Muffles,HM
2018-05-20,81.70867,0.88971,7.05556,8.41977,High Muffles,HM
2018-05-21,110.62207,0.4703,4.61897,5.34008,High Muffles,HM
2018-05-22,105.41177,0.59362,3.02696,3.93717,High Muffles,HM
2018-05-23,105.13251,0.37243,1.94825,2.51931,High Muffles,HM
2018-05-24,91.84863,0.42093,1.67617,2.32159,High Muffles,HM
2018-05-25,88.77054,0.53887,2.61854,3.44479,High Muffles,HM
2018-05-26,105.46997,0.444,2.28423,2.96503,High Muffles,HM
2018-05-27,112.69399,0.33721,2.46928,2.98632,High Muffles,HM
2018-05-28,107.6202,0.45659,2.72845,3.42855,High Muffles,HM
2018-05-29,101.55272,0.51707,1.96122,2.75404,High Muffles,HM
2018-05-30,88.25429,0.46188,2.3421,3.0503,High Muffles,HM
2018-05-31,68.86412,0.70582,5.32228,6.40452,High Muffles,HM
2018-06-01,83.64893,0.58385,3.38444,4.27966,High Muffles,HM
2018-06-02,69.10596,0.69706,6.50464,7.57346,High Muffles,HM
2018-06-03,78.93271,0.58601,3.73373,4.63227,High Muffles,HM
2018-06-04,89.01238,0.45382,1.36689,2.06274,High Muffles,HM
2018-06-05,81.50009,0.45762,0.62563,1.3273,High Muffles,HM
2018-06-06,71.12314,0.34044,0.65361,1.17562,High Muffles,HM
2018-06-07,74.18114,0.43587,0.75985,1.42817,High Muffles,HM
2018-06-08,65.12773,0.44608,0.60152,1.28549,High Muffles,HM
2018-06-09,59.3991,0.43795,1.06176,1.73328,High Muffles,HM
2018-06-10,55.85119,0.60504,3.38544,4.31316,High Muffles,HM
2018-06-11,62.56727,0.83188,5.09209,6.36762,High Muffles,HM
2018-06-12,64.75908,0.51404,1.18985,1.97804,High Muffles,HM
2018-06-13,64.06128,0.73226,3.56065,4.68343,High Muffles,HM
2018-06-14,63.44663,0.70353,2.65136,3.73009,High Muffles,HM
2018-06-15,54.1493,0.57279,2.64415,3.52242,High Muffles,HM
2018-06-16,53.50416,0.652,2.53838,3.5381,High Muffles,HM
2018-06-17,52.2028,0.42008,3.17713,3.82125,High Muffles,HM
2018-06-18,59.90496,0.33469,2.07245,2.58563,High Muffles,HM
2018-06-19,55.64053,0.39594,3.92839,4.5355,High Muffles,HM
2018-06-20,42.89646,0.73599,2.33634,3.46484,High Muffles,HM
2018-06-21,64.19779,0.59723,1.40882,2.32457,High Muffles,HM
2018-06-22,65.46381,0.53297,1.86784,2.68504,High Muffles,HM
2018-06-23,61.38441,0.58237,1.73337,2.62634,High Muffles,HM
2018-06-24,70.67134,0.5457,2.18772,3.02444,High Muffles,HM
2018-06-25,95.87468,0.54032,2.78281,3.61129,High Muffles,HM
2018-06-26,94.59064,0.5695,2.14295,3.01617,High Muffles,HM
2018-06-27,82.87283,0.7577,1.8147,2.97649,High Muffles,HM
2018-06-28,70.68589,0.72333,1.25892,2.36801,High Muffles,HM
2018-06-29,77.68817,0.66681,1.03874,2.06117,High Muffles,HM
2018-06-30,84.38485,0.60749,0.82966,1.76114,High Muffles,HM
2018-07-01,96.60851,0.57167,2.0431,2.91965,High Muffles,HM
2018-07-02,92.95874,0.61014,1.84211,2.77764,High Muffles,HM
2018-07-03,81.92972,0.66709,1.27766,2.30052,High Muffles,HM
2018-07-04,48.51145,0.74624,1.3794,2.52362,High Muffles,HM
2018-07-05,79.09694,0.673,2.92184,3.95377,High Muffles,HM
2018-07-06,69.25079,0.73787,1.86858,2.99997,High Muffles,HM
2018-07-07,80.30475,0.69879,2.83935,3.91082,High Muffles,HM
2018-07-08,59.20022,0.66755,2.47255,3.49611,High Muffles,HM
2018-07-09,49.26746,0.74542,1.26876,2.41172,High Muffles,HM
2018-07-10,58.465,0.59021,0.60595,1.51093,High Muffles,HM
2018-07-11,64.11256,0.60518,0.64157,1.5695,High Muffles,HM
2018-07-12,61.34837,0.62479,0.61139,1.56938,High Muffles,HM
2018-07-13,49.8925,0.81661,1.8796,3.13172,High Muffles,HM
2018-07-14,68.59526,0.80804,3.37396,4.61294,High Muffles,HM
2018-07-15,88.29309,0.58408,1.59084,2.48642,High Muffles,HM
2018-07-16,74.26845,0.67088,1.47143,2.5001,High Muffles,HM
2018-07-17,58.57865,0.75819,1.68956,2.85211,High Muffles,HM
2018-07-18,70.04006,0.60496,1.95324,2.88083,High Muffles,HM
2018-07-19,84.88377,0.70761,3.3145,4.39949,High Muffles,HM
2018-07-20,74.15966,0.58813,2.1061,3.0079,High Muffles,HM
2018-07-21,47.25513,0.77434,1.4383,2.62561,High Muffles,HM
2018-07-22,49.63957,0.61491,1.20999,2.15284,High Muffles,HM
2018-07-23,48.56273,0.72603,2.12896,3.24218,High Muffles,HM
2018-07-24,51.19109,0.80563,1.31295,2.54823,High Muffles,HM
2018-07-25,62.92414,0.71528,2.20403,3.30077,High Muffles,HM
2018-07-26,102.84369,0.53382,2.69248,3.51099,High Muffles,HM
2018-07-27,,,,,High Muffles,HM
2018-07-28,,,,,High Muffles,HM
2018-07-29,,,,,High Muffles,HM
2018-07-30,,,,,High Muffles,HM
2018-07-31,,,,,High Muffles,HM
2018-08-01,58.83019,0.96144,5.73128,7.20546,High Muffles,HM
2018-08-02,51.43463,0.85413,4.66163,5.97128,High Muffles,HM
2018-08-03,30.99017,0.95846,1.75929,3.22891,High Muffles,HM
2018-08-04,53.49446,0.72107,2.29346,3.39908,High Muffles,HM
2018-08-05,67.06106,0.53581,2.76352,3.58508,High Muffles,HM
2018-08-06,57.97924,0.58795,2.28053,3.18205,High Muffles,HM
2018-08-07,64.86787,0.45017,2.49569,3.18593,High Muffles,HM
2018-08-08,58.13516,0.75138,2.34999,3.50208,High Muffles,HM
2018-08-09,58.09012,0.53119,1.20911,2.02359,High Muffles,HM
2018-08-10,50.9638,0.67598,2.67664,3.71313,High Muffles,HM
2018-08-11,63.00314,0.59173,2.38145,3.28875,High Muffles,HM
2018-08-12,28.83163,0.92788,4.48076,5.90349,High Muffles,HM
2018-08-13,45.89278,0.57126,2.72772,3.60364,High Muffles,HM
2018-08-14,48.1816,0.74587,1.46026,2.6039,High Muffles,HM
2018-08-15,45.77983,0.98473,3.35368,4.86357,High Muffles,HM
2018-08-16,,,,,High Muffles,HM
2018-08-17,,,,,High Muffles,HM
2018-08-18,39.19194,0.77808,2.9029,4.09594,High Muffles,HM
2018-08-19,32.31648,0.70663,2.75808,3.84156,High Muffles,HM
2018-08-20,34.74805,0.5938,2.6056,3.51607,High Muffles,HM
2018-08-21,44.41818,0.83465,3.2861,4.56588,High Muffles,HM
2018-08-22,36.6502,1.09415,4.33885,6.01652,High Muffles,HM
2018-08-23,48.42344,0.73101,1.59883,2.7197,High Muffles,HM
2018-08-24,48.10746,0.77427,1.19442,2.38162,High Muffles,HM
2018-08-25,58.14832,0.49492,1.86834,2.62721,High Muffles,HM
2018-08-26,44.21931,0.73968,5.75187,6.88602,High Muffles,HM
2018-08-27,44.4556,0.7516,1.32097,2.47341,High Muffles,HM
2018-08-28,41.62628,0.95497,5.62054,7.08481,High Muffles,HM
2018-08-29,48.79972,0.7112,3.99036,5.08085,High Muffles,HM
2018-08-30,62.49451,0.60932,2.6383,3.57257,High Muffles,HM
2018-08-31,65.25385,0.44069,1.52828,2.204,High Muffles,HM
2018-09-01,70.0948,0.8952,5.80515,7.17778,High Muffles,HM
2018-09-02,87.38256,0.71513,7.8494,8.94592,High Muffles,HM
2018-09-03,71.0296,0.59845,4.87301,5.79061,High Muffles,HM
2018-09-04,67.09225,0.62527,1.49424,2.45297,High Muffles,HM
2018-09-05,56.28844,0.61211,2.01749,2.95604,High Muffles,HM
2018-09-06,55.17903,0.64196,2.84025,3.82458,High Muffles,HM
2018-09-07,51.1218,0.72438,2.02723,3.13793,High Muffles,HM
2018-09-08,43.28036,1.2298,5.50986,7.39554,High Muffles,HM
2018-09-09,52.07045,0.82671,3.54552,4.81313,High Muffles,HM
2018-09-10,51.21534,0.97107,4.73448,6.22343,High Muffles,HM
2018-09-11,58.39779,0.76993,2.19709,3.37764,High Muffles,HM
2018-09-12,53.33439,0.59063,1.93128,2.83689,High Muffles,HM
2018-09-13,48.59044,1.12985,4.91214,6.64454,High Muffles,HM
2018-09-14,51.2292,0.86031,4.55646,5.87558,High Muffles,HM
2018-09-15,48.34999,0.6608,3.96728,4.98049,High Muffles,HM
2018-09-16,52.67955,0.70108,4.23544,5.31042,High Muffles,HM
2018-09-17,45.38485,1.22313,6.23051,8.10594,High Muffles,HM
2018-09-18,64.64266,0.69443,4.80664,5.87142,High Muffles,HM
2018-09-19,60.11284,0.56752,3.33528,4.20547,High Muffles,HM
2018-09-20,52.18548,0.76413,4.75507,5.92672,High Muffles,HM
2018-09-21,62.61509,0.37676,1.15913,1.73682,High Muffles,HM
2018-09-22,60.26252,0.31298,1.21356,1.69345,High Muffles,HM
2018-09-23,60.08859,0.40748,2.83013,3.45492,High Muffles,HM
2018-09-24,64.26916,0.31827,1.63144,2.11944,High Muffles,HM
2018-09-25,58.65972,1.08858,7.69944,9.36858,High Muffles,HM
2018-09-26,55.63014,0.48135,3.56533,4.30339,High Muffles,HM
2018-09-27,51.17931,0.94636,3.74224,5.1933,High Muffles,HM
2018-09-28,51.93879,0.69437,4.49664,5.56132,High Muffles,HM
2018-09-29,55.22684,0.91361,4.35015,5.751,High Muffles,HM
2018-09-30,62.89227,0.40973,1.84992,2.47816,High Muffles,HM
2018-10-01,56.94904,0.60895,4.35645,5.29016,High Muffles,HM
2018-10-02,64.42256,0.52892,1.93896,2.74995,High Muffles,HM
2018-10-03,53.92728,0.54103,2.01222,2.84179,High Muffles,HM
2018-10-04,31.9406,1.17054,7.34141,9.13621,High Muffles,HM
2018-10-05,56.38286,0.51088,2.87082,3.65416,High Muffles,HM
2018-10-06,61.1494,0.46265,1.53119,2.24058,High Muffles,HM
2018-10-07,51.70598,0.76383,5.04023,6.21142,High Muffles,HM
2018-10-08,54.23893,0.69727,5.51014,6.57928,High Muffles,HM
2018-10-09,63.44591,0.87049,7.11463,8.44935,High Muffles,HM
2018-10-10,63.40252,0.77029,13.04556,14.22666,High Muffles,HM
2018-10-11,56.24982,0.64582,10.76358,11.75383,High Muffles,HM
2018-10-12,61.19568,0.45086,5.35387,6.04517,High Muffles,HM
2018-10-13,58.01919,0.46713,3.28708,4.00334,High Muffles,HM
2018-10-14,68.61014,0.40712,2.53663,3.16087,High Muffles,HM
2018-10-15,63.84369,0.51857,3.01888,3.81402,High Muffles,HM
2018-10-16,44.25826,0.83983,9.39799,10.68571,High Muffles,HM
2018-10-17,53.26787,0.50224,4.03638,4.80647,High Muffles,HM
2018-10-18,63.70188,0.50103,4.38351,5.15174,High Muffles,HM
2018-10-19,52.20003,1.67115,6.8439,9.4063,High Muffles,HM
2018-10-20,53.67999,0.8376,5.3925,6.6768,High Muffles,HM
2018-10-21,58.69672,0.483,2.48931,3.2299,High Muffles,HM
2018-10-22,65.90872,0.33199,1.52978,2.03882,High Muffles,HM
2018-10-23,65.91016,0.45132,1.83801,2.53003,High Muffles,HM
2018-10-24,69.14739,0.54551,1.46804,2.30447,High Muffles,HM
2018-10-25,67.80806,0.51505,1.37204,2.16177,High Muffles,HM
2018-10-26,69.26598,0.62957,2.35603,3.32136,High Muffles,HM
2018-10-27,71.25083,0.33109,1.19921,1.70688,High Muffles,HM
2018-10-28,68.45323,0.29648,0.7414,1.19601,High Muffles,HM
2018-10-29,59.08574,0.288,0.7333,1.17489,High Muffles,HM
2018-10-30,56.52386,0.27185,1.69058,2.10741,High Muffles,HM
2018-10-31,41.1483,1.45568,12.04591,14.27793,High Muffles,HM
2018-11-01,48.37837,0.56114,7.86783,8.72823,High Muffles,HM
2018-11-02,60.11106,0.45571,5.13426,5.83301,High Muffles,HM
2018-11-03,56.43565,0.45719,10.29544,10.99645,High Muffles,HM
2018-11-04,45.61075,0.43926,9.33995,10.01347,High Muffles,HM
2018-11-05,25.02434,1.1497,20.08518,21.84803,High Muffles,HM
2018-11-06,20.86374,2.91524,25.28984,29.75981,High Muffles,HM
2018-11-07,51.93665,0.45408,7.90286,8.5991,High Muffles,HM
2018-11-08,50.49844,0.69599,10.62198,11.68915,High Muffles,HM
2018-11-09,51.86506,0.50857,9.21365,9.99345,High Muffles,HM
2018-11-10,53.97284,0.62131,7.62341,8.57606,High Muffles,HM
2018-11-11,44.33852,0.54639,8.66546,9.50325,High Muffles,HM
2018-11-12,50.13401,0.71168,9.30488,10.39611,High Muffles,HM
2018-11-13,61.4343,0.43943,5.69935,6.37314,High Muffles,HM
2018-11-14,50.97567,0.52375,10.39901,11.20208,High Muffles,HM
2018-11-15,34.8228,0.83588,15.62944,16.9111,High Muffles,HM
2018-11-16,31.903,0.89227,11.99274,13.36087,High Muffles,HM
2018-11-17,36.05782,1.93679,17.52692,20.49663,High Muffles,HM
2018-11-18,58.82181,0.51526,5.54366,6.33372,High Muffles,HM
2018-11-19,64.30782,0.26155,1.81807,2.21911,High Muffles,HM
2018-11-20,64.08656,0.3514,1.21074,1.74955,High Muffles,HM
2018-11-21,40.89305,0.4862,6.10185,6.84735,High Muffles,HM
2018-11-22,39.91183,0.32619,6.19551,6.69565,High Muffles,HM
2018-11-23,34.83581,0.66934,9.34983,10.37614,High Muffles,HM
2018-11-24,45.03124,0.45482,6.03071,6.7281,High Muffles,HM
2018-11-25,64.9463,0.33326,1.97284,2.48384,High Muffles,HM
2018-11-26,57.52244,0.2625,1.74238,2.14488,High Muffles,HM
2018-11-27,45.00448,0.47927,7.78626,8.52113,High Muffles,HM
2018-11-28,64.40471,0.3758,8.48082,9.05703,High Muffles,HM
2018-11-29,70.53206,0.40635,5.61124,6.23431,High Muffles,HM
2018-11-30,69.46048,0.34554,3.84248,4.37229,High Muffles,HM
2018-12-01,,,,,High Muffles,HM
2018-12-02,,,,,High Muffles,HM
2018-12-03,,,,,High Muffles,HM
2018-12-04,36.64785,,,,High Muffles,HM
2018-12-05,29.99552,,,,High Muffles,HM
2018-12-06,46.72686,,,,High Muffles,HM
2018-12-07,68.81767,,,,High Muffles,HM
2018-12-08,71.02667,,,,High Muffles,HM
2018-12-09,65.87835,,,,High Muffles,HM
2018-12-10,63.1104,,,,High Muffles,HM
2018-12-11,45.6097,,,,High Muffles,HM
2018-12-12,56.3224,,,,High Muffles,HM
2018-12-13,50.31116,0.41702,4.29351,4.93293,High Muffles,HM
2018-12-14,48.07829,0.49198,5.04257,5.79693,High Muffles,HM
2018-12-15,42.34644,0.46472,7.56473,8.27729,High Muffles,HM
2018-12-16,55.231,0.49453,8.12074,8.87901,High Muffles,HM
2018-12-17,43.20618,0.70568,14.98984,16.07187,High Muffles,HM
2018-12-18,57.55446,0.3771,6.9206,7.49881,High Muffles,HM
2018-12-19,45.7789,0.60068,13.73613,14.65716,High Muffles,HM
2018-12-20,50.61413,0.6336,12.10329,13.0748,High Muffles,HM
2018-12-21,57.62294,0.4754,7.10705,7.83598,High Muffles,HM
2018-12-22,59.74735,0.50496,3.65576,4.43001,High Muffles,HM
2018-12-23,50.06821,0.44922,5.11548,5.80428,High Muffles,HM
2018-12-24,38.10486,0.7333,11.82878,12.95316,High Muffles,HM
2018-12-25,31.15606,0.65555,14.47346,15.47863,High Muffles,HM
2018-12-26,37.56544,0.75355,9.48215,10.63757,High Muffles,HM
2018-12-27,43.76512,0.52885,1.62471,2.43561,High Muffles,HM
2018-12-28,48.66471,0.571,2.17362,3.04914,High Muffles,HM
2018-12-29,63.12164,0.62033,3.39774,4.34889,High Muffles,HM
2018-12-30,57.56365,0.52792,2.20239,3.01186,High Muffles,HM
2018-12-31,69.0852,0.49333,1.40954,2.16597,High Muffles,HM
